lambda = 0.01,,l=0.0001,l=0.000001,,,,,,,l=0.0001
122,1.496133336,1.000049612,0.999995895,,122,1.000049612,,,23,1.000001763
123,1.504300002,1.000050431,1.000022483,,123,1.000050431,,,24,1.000001921
124,1.512533336,1.000051254,1.000003528,,124,1.000051254,,,25,1.000002084
125,1.520833335,1.000052084,1.000000565,,125,1.000052084,,,26,1.000002254
126,1.529200002,1.000052919,1.000010694,,126,1.000052919,,,27,1.000002431
127,1.537633335,1.000053765,0.999983376,,127,1.000053765,,,28,1.000002614
128,1.546133335,1.000054614,1.000022245,,128,1.000054614,,,29,1.000002803
129,1.554700002,1.000055469,1.000005028,,129,1.000055469,,,30,1.000002998
130,1.563333335,1.000056334,0.99999276,,130,1.000056334,,,31,1.000003203
131,1.572033335,1.000057202,1.000013408,,131,1.000057202,,,32,1.000003413
132,1.580800002,1.00005808,0.999992475,,132,1.00005808,,,33,1.000003631
133,1.589633335,1.000058964,1.000010816,,133,1.000058964,,,34,1.000003853
134,1.598533335,1.000059854,0.999999096,,134,1.000059854,,,35,1.000004084
135,1.607500002,1.00006075,0.999986923,,135,1.00006075,,,36,1.000004321
136,1.616533335,1.000061653,1.000009756,,136,1.000061653,,,37,1.000004564
137,1.625633335,1.000062562,1.000011741,,137,1.000062562,,,38,1.000004814
138,1.634800002,1.000063481,1.000005297,,138,1.000063481,,,39,1.000005069
139,1.644033335,1.000064403,1.000001457,,139,1.000064403,,,40,1.000005332
140,1.653333335,1.000065334,1.000010533,,140,1.000065334,,,41,1.000005604
141,1.662700002,1.00006627,1.000002824,,141,1.00006627,,,42,1.000005882
142,1.672133335,1.000067211,1.000012308,,142,1.000067211,,,43,1.000006164
143,1.681633335,1.000068164,1.000015377,,143,1.000068164,,,44,1.000006452
144,1.691200002,1.000069119,0.999999508,,144,1.000069119,,,45,1.000006751
145,1.700833335,1.000070083,0.999983954,,145,1.000070083,,,46,1.000007052
146,1.710533335,1.000071052,1.000019626,,146,1.000071052,,,47,1.000007362
147,1.720300002,1.000072031,1.000025749,,147,1.000072031,,,48,1.000007679
148,1.730133335,1.000073015,0.999992532,,148,1.000073015,,,49,1.000008002
149,1.740033335,1.000074003,1.000011369,,149,1.000074003,,,50,1.000008332
150,1.750000001,1.000075,1.000000444,,150,1.000075,,,51,1.00000867
151,1.760033335,1.000076003,0.999998206,,151,1.000076003,,,52,1.000009014
152,1.770133335,1.000077013,1.000009581,,152,1.000077013,,,53,1.000009363
153,1.780300001,1.000078031,0.999990994,,153,1.000078031,,,54,1.00000972
154,1.790533335,1.000079053,0.999981932,,154,1.000079053,,,55,1.000010084
155,1.800833335,1.000080083,1.000003255,,155,1.000080083,,,56,1.000010454
156,1.811200001,1.000081119,1.000013737,,156,1.000081119,,,57,1.000010831
157,1.821633335,1.000082164,1.000003928,,157,1.000082164,,,58,1.000011214
158,1.832133335,1.000083214,1.000020099,,158,1.000083214,,,59,1.000011601
159,1.842700001,1.000084271,1.000001916,,159,1.000084271,,,60,1.000012
160,1.853333335,1.000085333,0.999992041,,160,1.000085333,,,61,1.000012403
161,1.864033335,1.000086402,1.000000065,,161,1.000086402,,,62,1.000012815
162,1.874800001,1.00008748,1.000014882,,162,1.00008748,,,63,1.000013229
163,1.885633335,1.000088565,1.000000516,,163,1.000088565,,,64,1.000013654
164,1.896533335,1.000089654,1.000009537,,164,1.000089654,,,65,1.000014084
165,1.907500001,1.000090749,0.999999718,,165,1.000090749,,,66,1.000014519
166,1.918533335,1.000091852,1.000025461,,166,1.000091852,,,67,1.000014963
167,1.929633335,1.000092964,0.999996778,,167,1.000092964,,,68,1.000015413
168,1.940800001,1.000094081,0.999994533,,168,1.000094081,,,69,1.000015869
169,1.952033334,1.000095204,1.000004789,,169,1.000095204,,,70,1.000016333
170,1.963333334,1.000096334,1.00000424,,170,1.000096334,,,71,1.000016804
171,1.974700001,1.00009747,0.999996159,,171,1.00009747,,,72,1.00001728
172,1.986133334,1.000098613,0.999992833,,172,1.000098613,,,73,1.000017763
173,1.997633334,1.000099762,1.000012552,,173,1.000099762,,,74,1.000018254
174,2.009200001,1.00010092,0.999997765,,174,1.00010092,,,75,1.000018749
175,2.020833334,1.000102084,0.99999866,,175,1.000102084,,,76,1.000019254
176,2.032533334,1.000103252,0.999998595,,176,1.000103252,,,77,1.000019764
177,2.044300001,1.00010443,0.999987174,,177,1.00010443,,,78,1.00002028
178,2.056133334,1.000105613,0.999996411,,178,1.000105613,,,79,1.000020803
179,2.068033334,1.000106803,1.000004916,,179,1.000106803,,,80,1.000021333
180,2.080000001,1.000108,1.000010941,,180,1.000108,,,81,1.00002187
181,2.092033334,1.000109205,0.999998051,,181,1.000109205,,,82,1.000022413
182,2.104133334,1.000110414,0.999984382,,182,1.000110414,,,83,1.000022963
183,2.116300001,1.00011163,1.000002848,,183,1.00011163,,,84,1.000023521
184,2.128533334,1.000112852,1.000006131,,184,1.000112852,,,85,1.000024084
185,2.140833334,1.000114083,0.999987739,,185,1.000114083,,,86,1.000024652
186,2.153200001,1.000115319,0.999998363,,186,1.000115319,,,87,1.000025231
187,2.165633334,1.000116562,1.000012195,,187,1.000116562,,,88,1.000025815
188,2.178133334,1.000117812,1.000011953,,188,1.000117812,,,89,1.000026404
189,2.190700001,1.000119069,0.999985223,,189,1.000119069,,,90,1.000027
190,2.203333334,1.000120333,1.000003272,,190,1.000120333,,,91,1.000027604
191,2.216033334,1.000121605,0.999983848,,191,1.000121605,,,92,1.000028214
192,2.228800001,1.000122878,0.999999722,,192,1.000122878,,,93,1.00002883
193,2.241633334,1.000124163,1.000019611,,193,1.000124163,,,94,1.000029455
194,2.254533334,1.000125453,0.999993164,,194,1.000125453,,,95,1.000030083
195,2.267500001,1.00012675,0.999993477,,195,1.00012675,,,96,1.00003072
196,2.280533334,1.000128054,1.000020479,,196,1.000128054,,,97,1.000031364
197,2.293633334,1.000129364,1.000005192,,197,1.000129364,,,98,1.000032014
198,2.306800001,1.000130681,0.999990886,,198,1.000130681,,,99,1.000032672
199,2.320033334,1.000132004,1.000006955,,199,1.000132004,,,100,1.000033331
200,2.333333334,1.000133334,1.000000127,,200,1.000133334,,,101,1.000034004
201,2.346700001,1.000134671,1.000001298,,201,1.000134671,,,102,1.000034678
202,2.360133334,1.000136014,1.000011414,,202,1.000136014,,,103,1.000035364
203,2.373633334,1.000137363,1.000008534,,203,1.000137363,,,104,1.000036053
204,2.387200001,1.000138719,0.99999105,,204,1.000138719,,,105,1.000036749
205,2.400833334,1.000140083,1.000020824,,205,1.000140083,,,106,1.000037453
206,2.414533334,1.000141454,0.999983999,,206,1.000141454,,,107,1.000038164
207,2.428300001,1.000142831,1.000011221,,207,1.000142831,,,108,1.00003888
208,2.442133334,1.000144214,0.999983768,,208,1.000144214,,,109,1.000039604
209,2.456033334,1.000145603,0.999998402,,209,1.000145603,,,110,1.000040334
210,2.470000001,1.000147002,0.999995362,,210,1.000147002,,,111,1.00004107
211,2.484033334,1.000148403,0.999993256,,211,1.000148403,,,112,1.000041811
212,2.498133334,1.000149811,1.000001797,,212,1.000149811,,,113,1.000042564
213,2.512300001,1.000151231,0.999988379,,213,1.000151231,,,114,1.00004332
214,2.526533334,1.000152654,0.999987676,,214,1.000152654,,,115,1.000044083
215,2.540833334,1.000154082,1.000003726,,215,1.000154082,,,116,1.000044854
216,2.555200001,1.00015552,0.999990974,,216,1.00015552,,,117,1.000045631
217,2.569633334,1.000156964,1.000005811,,217,1.000156964,,,118,1.000046414
218,2.584133334,1.000158414,1.000010433,,218,1.000158414,,,119,1.000047204
219,2.598700001,1.00015987,1.000005511,,219,1.00015987,,,120,1.000048
220,2.613333334,1.000161334,0.999996343,,220,1.000161334,,,121,1.000048803
221,2.628033334,1.000162806,1.000010544,,221,1.000162806,,,122,1.000049612
222,2.642800001,1.00016428,1.000009017,,222,1.00016428,,,123,1.000050431
223,2.657633334,1.000165761,0.999994366,,223,1.000165761,,,124,1.000051254
224,2.672533334,1.000167254,0.999987091,,224,1.000167254,,,125,1.000052084
225,2.687500001,1.000168751,1.000009829,,225,1.000168751,,,126,1.000052919
226,2.702533334,1.000170254,1.000004546,,226,1.000170254,,,127,1.000053765
227,2.717633334,1.000171762,0.999998901,,227,1.000171762,,,128,1.000054614
228,2.732800001,1.00017328,0.999983266,,228,1.00017328,,,129,1.000055469
229,2.748033334,1.000174804,1.000003725,,229,1.000174804,,,130,1.000056334
230,2.763333334,1.000176334,1.000010308,,230,1.000176334,,,131,1.000057202
231,2.778700001,1.000177871,1.000007948,,231,1.000177871,,,132,1.00005808
232,2.794133334,1.000179412,0.999977881,,232,1.000179412,,,133,1.000058964
233,2.809633334,1.000180963,0.999992207,,233,1.000180963,,,134,1.000059854
234,2.825200001,1.000182519,1.000009962,,234,1.000182519,,,135,1.00006075
235,2.840833334,1.000184085,1.000009258,,235,1.000184085,,,136,1.000061653
236,2.856533334,1.000185654,1.000007734,,236,1.000185654,,,137,1.000062562
237,2.872300001,1.000187231,0.999994257,,237,1.000187231,,,138,1.000063481
238,2.888133334,1.000188813,1.000002535,,238,1.000188813,,,139,1.000064403
239,2.904033334,1.000190404,1.000016686,,239,1.000190404,,,140,1.000065334
240,2.920000001,1.000192001,1.000000825,,240,1.000192001,,,141,1.00006627
241,2.936033334,1.000193601,1.000006232,,241,1.000193601,,,142,1.000067211
242,2.952133334,1.000195215,0.999990202,,242,1.000195215,,,143,1.000068164
243,2.968300001,1.00019683,0.999996146,,243,1.00019683,,,144,1.000069119
244,2.984533334,1.000198453,0.999999861,,244,1.000198453,,,145,1.000070083
245,3.000833334,1.000200083,1.000007182,,245,1.000200083,,,146,1.000071052
246,3.017200001,1.000201721,1.000000605,,246,1.000201721,,,147,1.000072031
247,3.033633334,1.000203362,0.999983079,,247,1.000203362,,,148,1.000073014
248,3.050133334,1.000205013,0.999998827,,248,1.000205013,,,149,1.000074004
249,3.066700001,1.000206669,1.00001103,,249,1.000206669,,,150,1.000075
250,3.083333334,1.000208333,0.999998817,,250,1.000208333,,,151,1.000076003
251,3.100033334,1.000210002,1.000001906,,251,1.000210002,,,152,1.000077013
252,3.116800001,1.00021168,0.999997114,,252,1.00021168,,,153,1.000078031
253,3.133633334,1.000213365,0.999993278,,253,1.000213365,,,154,1.000079053
254,3.150533334,1.000215053,0.999987341,,254,1.000215053,,,155,1.000080083
255,3.167500001,1.00021675,1.000003277,,255,1.00021675,,,156,1.000081119
256,3.184533334,1.000218454,0.999992825,,256,1.000218454,,,157,1.000082164
257,3.201633334,1.000220164,1.000004469,,257,1.000220164,,,158,1.000083214
258,3.2188,1.000221881,1.000002771,,258,1.000221881,,,159,1.000084271
259,3.236033334,1.000223603,1.00001345,,259,1.000223603,,,160,1.000085333
260,3.253333334,1.000225334,0.999996441,,260,1.000225334,,,161,1.000086402
261,3.2707,1.000227072,0.999999298,,261,1.000227072,,,162,1.00008748
262,3.288133334,1.000228812,1.000005087,,262,1.000228812,,,163,1.000088565
263,3.305633334,1.000230565,0.999998013,,263,1.000230565,,,164,1.000089654
264,3.3232,1.000232321,1.00000055,,264,1.000232321,,,165,1.000090749
265,3.340833334,1.000234083,0.999990083,,265,1.000234083,,,166,1.000091852
266,3.358533334,1.000235851,1.000002154,,266,1.000235851,,,167,1.000092964
267,3.3763,1.000237631,0.999979695,,267,1.000237631,,,168,1.000094081
268,3.394133334,1.000239413,1.000008529,,268,1.000239413,,,169,1.000095204
269,3.412033334,1.000241203,0.999998067,,269,1.000241203,,,170,1.000096334
270,3.43,1.000243,1.000018063,,270,1.000243,,,171,1.00009747
271,3.448033334,1.000244801,0.999993877,,271,1.000244801,,,172,1.000098613
272,3.466133334,1.000246615,0.999988322,,272,1.000246615,,,173,1.000099762
273,3.4843,1.000248432,1.000003176,,273,1.000248432,,,174,1.00010092
274,3.502533334,1.000250254,1.000002758,,274,1.000250254,,,175,1.000102084
275,3.520833334,1.000252082,0.999996355,,275,1.000252082,,,176,1.000103252
276,3.5392,1.000253921,1.00000782,,276,1.000253921,,,177,1.00010443
277,3.557633334,1.000255764,1.00000667,,277,1.000255764,,,178,1.000105613
278,3.576133334,1.000257613,1.000025321,,278,1.000257613,,,179,1.000106803
279,3.5947,1.000259471,1.000012471,,279,1.000259471,,,180,1.000108
280,3.613333334,1.000261333,1.00001129,,280,1.000261333,,,181,1.000109205
281,3.632033334,1.000263204,0.99999637,,281,1.000263204,,,182,1.000110414
282,3.6508,1.000265078,1.000000125,,282,1.000265078,,,183,1.00011163
283,3.669633334,1.000266963,0.999996456,,283,1.000266963,,,184,1.000112852
284,3.688533334,1.000268854,0.999990955,,284,1.000268854,,,185,1.000114083
285,3.7075,1.00027075,1.000004922,,285,1.00027075,,,186,1.000115319
286,3.726533334,1.000272654,0.999998742,,286,1.000272654,,,187,1.000116562
287,3.745633334,1.000274565,0.999986206,,287,1.000274565,,,188,1.000117812
288,3.7648,1.000276479,0.999991737,,288,1.000276479,,,189,1.000119069
289,3.784033334,1.000278403,1.000005428,,289,1.000278403,,,190,1.000120333
290,3.803333334,1.000280332,0.999986731,,290,1.000280332,,,191,1.000121605
291,3.8227,1.000282268,1.000012095,,291,1.000282268,,,192,1.000122878
292,3.842133334,1.000284213,1.000006641,,292,1.000284213,,,193,1.000124163
293,3.861633334,1.000286164,1.000018371,,293,1.000286164,,,194,1.000125453
294,3.8812,1.00028812,0.99999923,,294,1.00028812,,,195,1.00012675
295,3.900833334,1.000290083,1.00000485,,295,1.000290083,,,196,1.000128054
296,3.920533334,1.000292052,0.999988556,,296,1.000292052,,,197,1.000129364
297,3.9403,1.000294031,0.999998472,,297,1.000294031,,,198,1.000130681
298,3.960133334,1.000296014,1.000000278,,298,1.000296014,,,199,1.000132004
299,3.980033334,1.000298003,0.999985154,,299,1.000298003,,,200,1.000133334
300,4,1.000300001,1.000011038,,300,1.000300001,,,201,1.000134671
301,4.020033334,1.000302004,1.000003918,,301,1.000302004,,,202,1.000136014
302,4.040133334,1.000304014,0.999996636,,302,1.000304014,,,203,1.000137363
303,4.0603,1.000306032,0.999995728,,303,1.000306032,,,204,1.000138719
304,4.080533334,1.000308053,1.000001918,,304,1.000308053,,,205,1.000140083
305,4.100833334,1.000310084,0.999985291,,305,1.000310084,,,206,1.000141454
306,4.1212,1.000312119,0.999990728,,306,1.000312119,,,207,1.000142831
307,4.141633334,1.000314163,0.999982875,,307,1.000314163,,,208,1.000144214
308,4.162133334,1.000316212,1.000010547,,308,1.000316212,,,209,1.000145603
309,4.1827,1.00031827,1.000014694,,309,1.00031827,,,210,1.000147002
310,4.203333334,1.000320334,1.000011178,,310,1.000320334,,,211,1.000148403
311,4.224033334,1.000322403,1.000012857,,311,1.000322403,,,212,1.000149811
312,4.2448,1.000324482,1.00000727,,312,1.000324482,,,213,1.000151231
313,4.265633334,1.000326565,1.000000336,,313,1.000326565,,,214,1.000152654
314,4.286533334,1.000328654,1.000007796,,314,1.000328654,,,215,1.000154082
315,4.3075,1.00033075,0.99999361,,315,1.00033075,,,216,1.00015552
316,4.328533334,1.000332853,0.999998841,,316,1.000332853,,,217,1.000156964
317,4.349633334,1.000334965,0.999981198,,317,1.000334965,,,218,1.000158414
318,4.3708,1.000337081,0.999998507,,318,1.000337081,,,219,1.00015987
319,4.392033334,1.000339203,0.999983275,,319,1.000339203,,,220,1.000161334
320,4.413333334,1.000341333,0.999977257,,320,1.000341333,,,221,1.000162806
321,4.4347,1.000343469,0.999981057,,321,1.000343469,,,222,1.00016428
322,4.456133334,1.000345615,1.000004979,,322,1.000345615,,,223,1.000165761
323,4.477633334,1.000347763,1.000007665,,323,1.000347763,,,224,1.000167254
324,4.4992,1.00034992,0.999993171,,324,1.00034992,,,225,1.000168751
325,4.520833334,1.000352082,1.000008119,,325,1.000352082,,,226,1.000170254
326,4.542533334,1.000354252,1.000005352,,326,1.000354252,,,227,1.000171762
327,4.5643,1.000356431,0.999993102,,327,1.000356431,,,228,1.00017328
328,4.586133334,1.000358614,1.000006305,,328,1.000358614,,,229,1.000174804
329,4.608033334,1.000360803,1.000011562,,329,1.000360803,,,230,1.000176334
330,4.63,1.000362999,0.999985896,,330,1.000362999,,,231,1.000177871
331,4.652033334,1.000365203,1.000012904,,331,1.000365203,,,232,1.000179412
332,4.674133334,1.000367411,1.000005209,,332,1.000367411,,,233,1.000180963
333,4.6963,1.00036963,1.000015077,,333,1.00036963,,,234,1.000182519
334,4.718533334,1.000371853,0.999989707,,334,1.000371853,,,235,1.000184085
335,4.740833334,1.000374083,0.999996502,,335,1.000374083,,,236,1.000185654
336,4.7632,1.00037632,0.99999861,,336,1.00037632,,,237,1.000187231
337,4.785633334,1.000378564,0.999992578,,337,1.000378564,,,238,1.000188813
338,4.808133334,1.000380813,0.999997964,,338,1.000380813,,,239,1.000190404
339,4.8307,1.000383069,0.999987614,,339,1.000383069,,,240,1.000192001
340,4.853333334,1.000385335,0.999990907,,340,1.000385335,,,241,1.000193601
341,4.876033334,1.000387603,1.000000005,,341,1.000387603,,,242,1.000195215
342,4.8988,1.000389878,1.000000583,,342,1.000389878,,,243,1.00019683
343,4.921633334,1.000392164,1.000000873,,343,1.000392164,,,244,1.000198453
344,4.944533334,1.000394452,1.00000343,,344,1.000394452,,,245,1.000200083
345,4.9675,1.000396749,0.999992666,,345,1.000396749,,,246,1.000201721
346,4.990533334,1.000399054,1.000008592,,346,1.000399054,,,247,1.000203362
347,5.013633334,1.000401364,1.000013424,,347,1.000401364,,,248,1.000205013
348,5.0368,1.000403681,0.999991453,,348,1.000403681,,,249,1.000206669
349,5.060033334,1.000406003,1.000007323,,349,1.000406003,,,250,1.000208333
350,5.083333334,1.000408332,0.999996303,,350,1.000408332,,,251,1.000210002
351,5.1067,1.000410668,1.00000096,,351,1.000410668,,,252,1.00021168
352,5.130133334,1.000413014,1.000014596,,352,1.000413014,,,253,1.000213365
353,5.153633334,1.000415361,0.999990984,,353,1.000415361,,,254,1.000215053
